34:931  0:370  Found UEFI Acpi 2.0 RSDP at 8cffd014
34:931  0:000  Saving ACPI tables from RSDP 8cffd014 to ACPI\origin ...
34:931  0:000   8cffd014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
35:314  0:382    (Xsdt: 8cfb2188, Rsdt: 8cfb20c4)
35:314  0:000    8cfb2188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 308 -> XSDT.aml
45:652  0:000    19. 8cfb1000: 'WSMT', 'ACRPRDCT', Rev: 1, Len: 40
45:652  0:000    20. 8cfb0000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 649
45:652  0:000    21. 8cfaf000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 838
45:652  0:000    22. 8cfae000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3648
45:652  0:000    23. 8cfad000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 745
45:652  0:000    24. 8cfac000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1310
45:652  0:000    25. 8cfab000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
45:652  0:000    26. 8cfaa000: 'DBG2', 'ACRPRDCT', Rev: 0, Len: 84
45:652  0:000    27. 8cfa9000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3015
45:652  0:000    28. 8cfa7000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 6062
45:652  0:000    29. 8cf9f000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 30736
45:652  0:000    30. 8cf9e000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3861
45:652  0:000    31. 8cf9d000: 'NHLT', 'ACRPRDCT', Rev: 0, Len: 45
45:652  0:000    32. 8cfe1000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68
45:652  0:000    33. 8cf9c000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56
